2024-06-07 11:21:33,664: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-06-07 11:21:33,665: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:21:33,665: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-06-07 11:21:33,665: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:21:33,666: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:33[0m
2024-06-07 11:21:33,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:33,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:34,348: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:34[0m
2024-06-07 11:21:34,349: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:34,350: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-06-07 11:21:34,350: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-06-07 11:21:34,350: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:34[0m
2024-06-07 11:21:34,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:34,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:35,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:35[0m
2024-06-07 11:21:35,032: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:35,032: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-06-07 11:21:35,032: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-06-07 11:21:35,033: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:35[0m
2024-06-07 11:21:35,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:35,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:35,760: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:35[0m
2024-06-07 11:21:35,760: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:35,761: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-06-07 11:21:35,761: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-06-07 11:21:35,762: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:35[0m
2024-06-07 11:21:35,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:35,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:36,660: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:36[0m
2024-06-07 11:21:36,662: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:36,663: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-06-07 11:21:36,663: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-06-07 11:21:36,664: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:36[0m
2024-06-07 11:21:36,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:36,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:37,375: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:37[0m
2024-06-07 11:21:37,376: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:37,376: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-06-07 11:21:37,377: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-06-07 11:21:37,377: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:21:37,378: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-07 11:21:37,379: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-07 11:21:37,379: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:21:37,379: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-06-07 11:21:37,379: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:21:37,380: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-06-07 11:21:37,380: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:21:37,381: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:37[0m
2024-06-07 11:21:37,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:37,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:38,150: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:38[0m
2024-06-07 11:21:38,151: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:38,152: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-06-07 11:21:38,152: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-06-07 11:21:38,153: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:38[0m
2024-06-07 11:21:38,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:38,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:38,784: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:38[0m
2024-06-07 11:21:38,785: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:38,786: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-06-07 11:21:38,786: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-06-07 11:21:38,786: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:38[0m
2024-06-07 11:21:38,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:38,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:39,502: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:39[0m
2024-06-07 11:21:39,503: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:39,504: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-06-07 11:21:39,504: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-06-07 11:21:39,504: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:39[0m
2024-06-07 11:21:39,505: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:39,505: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:40,456: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:40[0m
2024-06-07 11:21:40,457: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:40,457: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-06-07 11:21:40,457: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-06-07 11:21:40,458: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:40[0m
2024-06-07 11:21:40,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:40,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:41,080: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:41[0m
2024-06-07 11:21:41,080: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:41,081: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-06-07 11:21:41,081: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-06-07 11:21:41,081: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:21:41,082: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-06-07 11:21:41,083: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-06-07 11:21:41,083: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:21:41,084: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-06-07 11:21:41,084: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:21:41,084: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-06-07 11:21:41,084: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:21:41,085: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:41[0m
2024-06-07 11:21:41,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:41,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:41,740: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:41[0m
2024-06-07 11:21:41,741: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:41,742: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-06-07 11:21:41,742: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-06-07 11:21:41,742: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:41[0m
2024-06-07 11:21:41,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:41,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:42,450: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:42[0m
2024-06-07 11:21:42,451: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:42,452: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-06-07 11:21:42,452: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-06-07 11:21:42,453: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:42[0m
2024-06-07 11:21:42,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:42,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:43,154: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:43[0m
2024-06-07 11:21:43,155: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:43,156: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-06-07 11:21:43,156: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-06-07 11:21:43,157: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:43[0m
2024-06-07 11:21:43,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:43,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:44,029: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:44[0m
2024-06-07 11:21:44,030: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:44,031: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-06-07 11:21:44,031: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-06-07 11:21:44,032: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:21:44,034: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-06-07 11:21:44,035: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-06-07 11:21:44,035: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:21:44,036: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-06-07 11:21:44,036: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:21:44,037: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-06-07 11:21:44,037: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:21:44,038: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:44[0m
2024-06-07 11:21:44,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:44,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:44,711: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:44[0m
2024-06-07 11:21:44,711: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:44,712: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-06-07 11:21:44,712: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-06-07 11:21:44,712: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:44[0m
2024-06-07 11:21:44,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:44,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:45,331: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:45[0m
2024-06-07 11:21:45,332: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:45,332: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-06-07 11:21:45,332: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-06-07 11:21:45,333: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:45[0m
2024-06-07 11:21:45,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:45,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:45,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:45[0m
2024-06-07 11:21:45,946: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:45,947: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-06-07 11:21:45,947: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-06-07 11:21:45,947: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:45[0m
2024-06-07 11:21:45,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:45,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:46,582: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:46[0m
2024-06-07 11:21:46,583: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:46,584: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-06-07 11:21:46,584: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-06-07 11:21:46,584: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:46[0m
2024-06-07 11:21:46,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:46,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:47,225: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:47[0m
2024-06-07 11:21:47,226: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:47,226: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-06-07 11:21:47,226: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-06-07 11:21:47,227: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:21:47,227: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-06-07 11:21:47,228: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-06-07 11:21:47,228: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:21:47,228: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-06-07 11:21:47,229: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:21:47,229: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-06-07 11:21:47,229: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:21:47,230: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:47[0m
2024-06-07 11:21:47,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:47,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:47,853: root: INFO: [32mNew market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-06-07 11:21:47,855: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:47[0m
2024-06-07 11:21:47,855: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:47,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:47,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:47,899: root: INFO: market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-06-07 11:21:47,899: root: INFO: market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-06-07 11:21:47,899: root: INFO: [32mFilled Transaction: sell 154 of SPY at 323.35000610 USD per share[0m
2024-06-07 11:21:47,899: root: INFO: market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-06-07 11:21:47,901: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:47,901: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-06-07 11:21:47,901: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-06-07 11:21:47,917: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:47[0m
2024-06-07 11:21:47,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:47,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:48,534: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:48[0m
2024-06-07 11:21:48,534: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:48,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:48,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:48,535: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:48,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:48,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:48,536: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:48,536: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-06-07 11:21:48,536: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-06-07 11:21:48,537: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:48[0m
2024-06-07 11:21:48,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:48,538: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:49,212: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:49[0m
2024-06-07 11:21:49,213: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:49,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:49,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:49,213: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:49,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:49,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:49,214: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:49,215: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-06-07 11:21:49,215: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-06-07 11:21:49,216: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:49[0m
2024-06-07 11:21:49,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:49,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,028: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:50[0m
2024-06-07 11:21:50,028: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,029: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,030: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:50,030: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-06-07 11:21:50,030: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-06-07 11:21:50,031: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:50[0m
2024-06-07 11:21:50,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,668: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:50[0m
2024-06-07 11:21:50,669: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,669: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,670: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:50,671: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-06-07 11:21:50,671: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-06-07 11:21:50,672: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:21:50,672: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,672: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,673: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,674: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,675: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-06-07 11:21:50,675: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,676: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,677: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-06-07 11:21:50,677: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:21:50,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:21:50,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:50,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
