2024-06-07 11:04:50,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:50,869: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:50[0m
2024-06-07 11:04:50,870: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:50,871: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-06-07 11:04:50,871: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-06-07 11:04:50,871: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:50[0m
2024-06-07 11:04:50,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:50,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:51,499: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:51[0m
2024-06-07 11:04:51,500: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:51,500: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-06-07 11:04:51,500: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-06-07 11:04:51,501: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:51[0m
2024-06-07 11:04:51,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:51,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:52,175: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:52[0m
2024-06-07 11:04:52,176: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:52,177: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-06-07 11:04:52,177: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-06-07 11:04:52,177: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:52[0m
2024-06-07 11:04:52,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:52,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:52,809: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:52[0m
2024-06-07 11:04:52,810: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:52,811: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-06-07 11:04:52,811: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-06-07 11:04:52,811: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:04:52,812: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-07 11:04:52,813: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-07 11:04:52,813: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:04:52,813: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-06-07 11:04:52,814: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:04:52,814: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-06-07 11:04:52,814: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:04:52,815: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:52[0m
2024-06-07 11:04:52,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:52,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:53,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:53[0m
2024-06-07 11:04:53,476: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:53,476: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-06-07 11:04:53,476: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-06-07 11:04:53,477: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:53[0m
2024-06-07 11:04:53,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:53,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:54,182: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:54[0m
2024-06-07 11:04:54,183: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:54,184: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-06-07 11:04:54,184: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-06-07 11:04:54,185: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:54[0m
2024-06-07 11:04:54,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:54,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:54,800: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:54[0m
2024-06-07 11:04:54,801: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:54,801: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-06-07 11:04:54,802: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-06-07 11:04:54,802: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:54[0m
2024-06-07 11:04:54,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:54,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:55,405: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:55[0m
2024-06-07 11:04:55,406: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:55,407: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-06-07 11:04:55,407: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-06-07 11:04:55,407: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:55[0m
2024-06-07 11:04:55,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:55,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:56,049: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:56[0m
2024-06-07 11:04:56,049: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:56,050: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-06-07 11:04:56,050: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-06-07 11:04:56,050: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:04:56,051: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-06-07 11:04:56,051: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-06-07 11:04:56,051: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:04:56,052: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-06-07 11:04:56,052: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:04:56,053: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-06-07 11:04:56,053: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:04:56,053: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:56[0m
2024-06-07 11:04:56,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:56,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:56,669: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:56[0m
2024-06-07 11:04:56,670: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:56,670: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-06-07 11:04:56,670: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-06-07 11:04:56,671: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:56[0m
2024-06-07 11:04:56,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:56,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:57,350: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:57[0m
2024-06-07 11:04:57,351: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:57,352: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-06-07 11:04:57,352: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-06-07 11:04:57,352: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:57[0m
2024-06-07 11:04:57,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:57,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:57,950: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:57[0m
2024-06-07 11:04:57,951: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:57,952: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-06-07 11:04:57,952: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-06-07 11:04:57,952: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:57[0m
2024-06-07 11:04:57,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:57,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:58,590: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:58[0m
2024-06-07 11:04:58,591: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:58,592: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-06-07 11:04:58,592: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-06-07 11:04:58,592: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:04:58,593: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-06-07 11:04:58,594: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-06-07 11:04:58,594: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:04:58,594: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-06-07 11:04:58,595: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:04:58,595: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-06-07 11:04:58,595: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:04:58,596: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:58[0m
2024-06-07 11:04:58,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:58,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:59,362: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:59[0m
2024-06-07 11:04:59,363: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:59,364: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-06-07 11:04:59,364: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-06-07 11:04:59,364: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:59[0m
2024-06-07 11:04:59,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:59,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:59,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:59[0m
2024-06-07 11:04:59,946: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:59,947: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-06-07 11:04:59,947: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-06-07 11:04:59,947: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:59[0m
2024-06-07 11:04:59,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:59,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:01,007: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:01[0m
2024-06-07 11:05:01,007: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:01,008: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-06-07 11:05:01,008: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-06-07 11:05:01,008: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:05:01[0m
2024-06-07 11:05:01,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:01,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:01,621: root: INFO: [32mNew market order of | 1185 TSLA buy | at price $50.593597412109375 of class bracket with status unprocessed was submitted.[0m
2024-06-07 11:05:01,623: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:01[0m
2024-06-07 11:05:01,624: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:01,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:01,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:01,624: root: INFO: market order of | 1185 TSLA buy | at price $50.593597412109375 of class bracket with status new was sent to broker backtesting
2024-06-07 11:05:01,624: root: INFO: market order of | 1185 TSLA buy | at price $50.593597412109375 of class bracket with status new was sent to broker backtesting
2024-06-07 11:05:01,624: root: INFO: [32mFilled Transaction: buy 1185 of TSLA at 42.16133118 USD per share[0m
2024-06-07 11:05:01,624: root: INFO: market order of | 1185 TSLA buy | at price $50.593597412109375 of class bracket with status new was filled
2024-06-07 11:05:01,627: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:01,627: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-06-07 11:05:01,627: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-06-07 11:05:01,628: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:05:01[0m
2024-06-07 11:05:01,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:01,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,266: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:02[0m
2024-06-07 11:05:02,266: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,267: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,268: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:02,268: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-06-07 11:05:02,269: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-06-07 11:05:02,269: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:05:02,269: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,270: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,271: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,271: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,272: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-06-07 11:05:02,272: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,273: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,274: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-06-07 11:05:02,274: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:05:02,274: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,274: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,275: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-06-07 11:05:02,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,276: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:05:02,276: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:05:02,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,276: root: INFO: stop order of | 1185 TSLA sell | at price $40.05326461791992 with status unprocessed was canceled.
2024-06-07 11:05:02,278: root: INFO: [32mFilled Transaction: sell 1185 of TSLA at 50.59359741 USD per share[0m
2024-06-07 11:05:02,278: root: INFO: limit order of | 1185 TSLA sell | at price $50.593597412109375 with status unprocessed was filled
2024-06-07 11:05:02,278: root: INFO: Position 0.000000 shares of TSLA liquidated
2024-06-07 11:05:02,280: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-06-07 11:05:02,280: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:05:02,285: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:05:02[0m
2024-06-07 11:05:02,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,888: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:02[0m
2024-06-07 11:05:02,889: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:02,889: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-06-07 11:05:02,889: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-06-07 11:05:02,890: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:05:02[0m
2024-06-07 11:05:02,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:02,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:03,521: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:03[0m
2024-06-07 11:05:03,522: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:03,522: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-06-07 11:05:03,523: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-06-07 11:05:03,523: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:05:03[0m
2024-06-07 11:05:03,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:03,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:04,150: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:04[0m
2024-06-07 11:05:04,151: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:04,151: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-06-07 11:05:04,152: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-06-07 11:05:04,152: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:05:04[0m
2024-06-07 11:05:04,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:04,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:04,783: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:04[0m
2024-06-07 11:05:04,784: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:04,785: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-06-07 11:05:04,785: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-06-07 11:05:04,785: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:05:04[0m
2024-06-07 11:05:04,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:04,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:05:05,436: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:05:05[0m
2024-06-07 11:05:05,437: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:05:05,437: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-06-07 11:05:05,437: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-06-07 11:05:05,438: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:05:05,439: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-06-07 11:05:05,439: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-06-07 11:05:05,439: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:05:05,440: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-06-07 11:05:05,440: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:05:05,441: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-06-07 11:05:05,441: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
