2024-06-06 22:04:32,437: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:32[0m
2024-06-06 22:04:32,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:32,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:32,963: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:32[0m
2024-06-06 22:04:32,964: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:32,964: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-06-06 22:04:32,965: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-06-06 22:04:32,965: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:32[0m
2024-06-06 22:04:32,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:32,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:33,422: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:33[0m
2024-06-06 22:04:33,423: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:33,424: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-06-06 22:04:33,424: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-06-06 22:04:33,424: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:33[0m
2024-06-06 22:04:33,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:33,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:33,920: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:33[0m
2024-06-06 22:04:33,921: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:33,921: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-06-06 22:04:33,921: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-06-06 22:04:33,922: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:33[0m
2024-06-06 22:04:33,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:33,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:34,339: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:34[0m
2024-06-06 22:04:34,340: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:34,341: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-06-06 22:04:34,341: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-06-06 22:04:34,341: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:04:34,342: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-06 22:04:34,342: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-06 22:04:34,342: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:04:34,343: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-06-06 22:04:34,343: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:04:34,343: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-06-06 22:04:34,343: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:04:34,344: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:34[0m
2024-06-06 22:04:34,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:34,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:34,676: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:34[0m
2024-06-06 22:04:34,677: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:34,677: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-06-06 22:04:34,678: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-06-06 22:04:34,678: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:34[0m
2024-06-06 22:04:34,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:34,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:35,021: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:35[0m
2024-06-06 22:04:35,021: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:35,022: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-06-06 22:04:35,022: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-06-06 22:04:35,022: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:35[0m
2024-06-06 22:04:35,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:35,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:35,392: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:35[0m
2024-06-06 22:04:35,393: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:35,393: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-06-06 22:04:35,393: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-06-06 22:04:35,393: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:35[0m
2024-06-06 22:04:35,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:35,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:35,775: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:35[0m
2024-06-06 22:04:35,776: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:35,777: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-06-06 22:04:35,777: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-06-06 22:04:35,777: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:35[0m
2024-06-06 22:04:35,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:35,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:36,175: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:36[0m
2024-06-06 22:04:36,176: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:36,176: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-06-06 22:04:36,176: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-06-06 22:04:36,177: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:04:36,177: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-06-06 22:04:36,178: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-06-06 22:04:36,178: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:04:36,178: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-06-06 22:04:36,179: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:04:36,179: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-06-06 22:04:36,179: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:04:36,179: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:36[0m
2024-06-06 22:04:36,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:36,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:36,538: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:36[0m
2024-06-06 22:04:36,539: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:36,539: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-06-06 22:04:36,540: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-06-06 22:04:36,540: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:36[0m
2024-06-06 22:04:36,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:36,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:36,924: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:36[0m
2024-06-06 22:04:36,925: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:36,925: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-06-06 22:04:36,925: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-06-06 22:04:36,926: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:36[0m
2024-06-06 22:04:36,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:36,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:37,340: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:37[0m
2024-06-06 22:04:37,348: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:37,349: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-06-06 22:04:37,349: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-06-06 22:04:37,359: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:37[0m
2024-06-06 22:04:37,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:37,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:37,849: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:37[0m
2024-06-06 22:04:37,849: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:37,850: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-06-06 22:04:37,850: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-06-06 22:04:37,850: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:04:37,851: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-06-06 22:04:37,852: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-06-06 22:04:37,852: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:04:37,852: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-06-06 22:04:37,852: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:04:37,853: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-06-06 22:04:37,853: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:04:37,853: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:37[0m
2024-06-06 22:04:37,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:37,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:38,291: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:38[0m
2024-06-06 22:04:38,292: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:38,292: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-06-06 22:04:38,293: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-06-06 22:04:38,293: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:38[0m
2024-06-06 22:04:38,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:38,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:38,823: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:38[0m
2024-06-06 22:04:38,824: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:38,825: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-06-06 22:04:38,825: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-06-06 22:04:38,825: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:38[0m
2024-06-06 22:04:38,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:38,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:39,309: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:39[0m
2024-06-06 22:04:39,310: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:39,310: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-06-06 22:04:39,310: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-06-06 22:04:39,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:39[0m
2024-06-06 22:04:39,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:39,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:39,825: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:39[0m
2024-06-06 22:04:39,826: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:39,826: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-06-06 22:04:39,826: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-06-06 22:04:39,827: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:39[0m
2024-06-06 22:04:39,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:39,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:40,307: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:40[0m
2024-06-06 22:04:40,308: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:40,308: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-06-06 22:04:40,308: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-06-06 22:04:40,308: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:04:40,309: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-06-06 22:04:40,310: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-06-06 22:04:40,310: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:04:40,310: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-06-06 22:04:40,310: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:04:40,311: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-06-06 22:04:40,311: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:04:40,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:40[0m
2024-06-06 22:04:40,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:40,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:40,864: root: INFO: [32mNew market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-06-06 22:04:40,869: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:40[0m
2024-06-06 22:04:40,869: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:40,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:40,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:40,869: root: INFO: market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-06-06 22:04:40,869: root: INFO: market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-06-06 22:04:40,869: root: INFO: [32mFilled Transaction: sell 154 of SPY at 323.35000610 USD per share[0m
2024-06-06 22:04:40,869: root: INFO: market order of | 154 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-06-06 22:04:40,871: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:40,872: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-06-06 22:04:40,872: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-06-06 22:04:40,872: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:40[0m
2024-06-06 22:04:40,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:40,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,313: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:41[0m
2024-06-06 22:04:41,313: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:41,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:41,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,315: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:41,315: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-06-06 22:04:41,315: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-06-06 22:04:41,316: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:41[0m
2024-06-06 22:04:41,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,981: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:41[0m
2024-06-06 22:04:41,981: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:41,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,982: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:41,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,983: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:41,983: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-06-06 22:04:41,983: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-06-06 22:04:41,984: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:41[0m
2024-06-06 22:04:41,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:41,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:42,469: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:42[0m
2024-06-06 22:04:42,469: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:42,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:42,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:42,470: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:42,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:42,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:42,471: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:42,471: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-06-06 22:04:42,471: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-06-06 22:04:42,472: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:42[0m
2024-06-06 22:04:42,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:42,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,214: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:43[0m
2024-06-06 22:04:43,215: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,224: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,226: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:43,226: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-06-06 22:04:43,226: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-06-06 22:04:43,227: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:04:43,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,229: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-06-06 22:04:43,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,230: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,231: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-06-06 22:04:43,231: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:04:43,231: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:04:43,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:43,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
